,init_node,term_node,capacity,length,free_flow_time,b,power,speed,toll,link_type
751,331,334,900.0,298.0,13.333333,1.0,4.0,0.0,0.0,1
752,332,25,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
753,332,26,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
754,332,331,2400.0,177.0,18.333333,1.0,4.0,0.0,0.0,1
755,333,325,900.0,236.0,16.666667,1.0,4.0,0.0,0.0,1
756,333,336,900.0,14.0,0.333333,1.0,4.0,0.0,0.0,1
757,334,25,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
758,334,143,900.0,324.0,13.0,1.0,4.0,0.0,0.0,1
759,334,330,900.0,436.0,11.0,1.0,4.0,0.0,0.0,1
760,334,331,900.0,298.0,40.333333,1.0,4.0,0.0,0.0,1
761,335,26,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
762,335,327,900.0,279.0,18.0,1.0,4.0,0.0,0.0,1
763,335,337,900.0,374.0,18.666667,1.0,4.0,0.0,0.0,1
764,335,338,900.0,170.0,13.666667,1.0,4.0,0.0,0.0,1
765,336,329,900.0,99.0,4.0,1.0,4.0,0.0,0.0,1
766,336,333,900.0,14.0,0.333333,1.0,4.0,0.0,0.0,1
767,337,335,900.0,374.0,13.333333,1.0,4.0,0.0,0.0,1
768,338,335,900.0,170.0,11.333333,1.0,4.0,0.0,0.0,1
769,338,380,900.0,16.0,2.0,1.0,4.0,0.0,0.0,1
770,339,99,2400.0,100.0,5.666667,1.0,4.0,0.0,0.0,1
771,340,342,600.0,87.0,3.666667,1.0,4.0,0.0,0.0,1
772,341,315,600.0,201.0,17.666667,1.0,4.0,0.0,0.0,1
773,341,342,600.0,6.0,0.333333,1.0,4.0,0.0,0.0,1
774,342,341,600.0,6.0,0.333333,1.0,4.0,0.0,0.0,1
775,342,347,600.0,187.0,6.666667,1.0,4.0,0.0,0.0,1
776,343,100,600.0,201.0,10.0,1.0,4.0,0.0,0.0,1
777,343,340,600.0,100.0,8.333333,1.0,4.0,0.0,0.0,1
778,343,344,600.0,94.0,14.333333,1.0,4.0,0.0,0.0,1
779,344,83,600.0,198.0,11.333333,1.0,4.0,0.0,0.0,1
780,344,86,600.0,137.0,8.333333,1.0,4.0,0.0,0.0,1
781,344,343,600.0,94.0,4.0,1.0,4.0,0.0,0.0,1
782,345,93,2400.0,84.0,3.666667,1.0,4.0,0.0,0.0,1
783,345,384,2400.0,32.0,0.666667,1.0,4.0,0.0,0.0,1
784,346,344,600.0,114.0,8.333333,1.0,4.0,0.0,0.0,1
785,347,343,600.0,100.0,5.666667,1.0,4.0,0.0,0.0,1
786,348,349,900.0,23.0,0.666667,1.0,4.0,0.0,0.0,1
787,349,203,900.0,180.0,7.0,1.0,4.0,0.0,0.0,1
788,351,282,2800.0,293.0,8.333333,1.0,4.0,0.0,0.0,1
789,352,5,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
790,352,353,2400.0,74.0,6.0,1.0,4.0,0.0,0.0,1
791,353,5,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
792,353,79,2400.0,384.0,19.333333,1.0,4.0,0.0,0.0,1
793,353,254,900.0,219.0,11.333333,1.0,4.0,0.0,0.0,1
794,353,292,2400.0,236.0,8.666667,1.0,4.0,0.0,0.0,1
795,354,36,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
796,354,244,900.0,113.0,14.333333,1.0,4.0,0.0,0.0,1
797,354,355,900.0,72.0,2.333333,1.0,4.0,0.0,0.0,1
798,355,354,900.0,72.0,3.0,1.0,4.0,0.0,0.0,1
799,355,356,900.0,17.0,0.666667,1.0,4.0,0.0,0.0,1
800,356,242,900.0,269.0,26.0,1.0,4.0,0.0,0.0,1
801,357,19,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
802,357,244,900.0,165.0,8.333333,1.0,4.0,0.0,0.0,1
803,358,366,2800.0,30.0,1.666667,1.0,4.0,0.0,0.0,1
804,358,371,2400.0,184.0,5.0,1.0,4.0,0.0,0.0,1
805,359,8,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
806,359,296,900.0,231.0,15.666667,1.0,4.0,0.0,0.0,1
807,359,361,900.0,10.0,0.333333,1.0,4.0,0.0,0.0,1
808,360,8,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
809,360,359,900.0,192.0,7.666667,1.0,4.0,0.0,0.0,1
810,361,8,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
811,361,197,900.0,274.0,18.333333,1.0,4.0,0.0,0.0,1
812,362,9,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
813,362,358,2400.0,239.0,8.0,1.0,4.0,0.0,0.0,1
814,363,364,900.0,118.0,4.0,1.0,4.0,0.0,0.0,1
815,364,8,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
816,364,359,900.0,111.0,4.0,1.0,4.0,0.0,0.0,1
817,365,366,2400.0,220.0,17.0,1.0,4.0,0.0,0.0,1
818,366,300,2800.0,23.0,1.666667,1.0,4.0,0.0,0.0,1
819,366,370,2800.0,107.0,4.333333,1.0,4.0,0.0,0.0,1
820,367,302,2400.0,37.0,0.666667,1.0,4.0,0.0,0.0,1
821,367,362,2400.0,29.0,1.0,1.0,4.0,0.0,0.0,1
822,368,365,2400.0,75.0,2.0,1.0,4.0,0.0,0.0,1
823,369,368,2400.0,15.0,1.0,1.0,4.0,0.0,0.0,1
824,370,296,900.0,37.0,2.0,1.0,4.0,0.0,0.0,1
825,370,360,900.0,44.0,2.333333,1.0,4.0,0.0,0.0,1
826,371,131,2400.0,145.0,11.333333,1.0,4.0,0.0,0.0,1
827,372,21,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
828,372,37,2400.0,64.0,2.666667,1.0,4.0,0.0,0.0,1
829,373,21,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
830,373,372,2400.0,55.0,2.0,1.0,4.0,0.0,0.0,1
831,374,290,900.0,78.0,9.333333,1.0,4.0,0.0,0.0,1
832,375,21,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
833,375,310,600.0,417.0,10.333333,1.0,4.0,0.0,0.0,1
834,375,312,2400.0,234.0,8.333333,1.0,4.0,0.0,0.0,1
835,375,373,2400.0,23.0,1.333333,1.0,4.0,0.0,0.0,1
836,376,377,900.0,134.0,4.0,1.0,4.0,0.0,0.0,1
837,377,287,600.0,358.0,18.666667,1.0,4.0,0.0,0.0,1
838,377,357,900.0,262.0,9.333333,1.0,4.0,0.0,0.0,1
839,377,374,900.0,119.0,5.666667,1.0,4.0,0.0,0.0,1
840,378,382,600.0,166.0,4.0,1.0,4.0,0.0,0.0,1
841,379,24,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
842,379,246,900.0,400.0,10.333333,1.0,4.0,0.0,0.0,1
843,380,338,900.0,16.0,0.666667,1.0,4.0,0.0,0.0,1
844,380,382,900.0,175.0,12.666667,1.0,4.0,0.0,0.0,1
845,381,323,2400.0,29.0,1.333333,1.0,4.0,0.0,0.0,1
846,381,383,900.0,165.0,4.0,1.0,4.0,0.0,0.0,1
847,382,380,900.0,175.0,8.666667,1.0,4.0,0.0,0.0,1
848,383,24,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
849,383,379,900.0,85.0,2.0,1.0,4.0,0.0,0.0,1
850,383,381,900.0,165.0,4.0,1.0,4.0,0.0,0.0,1
851,383,382,900.0,226.0,14.0,1.0,4.0,0.0,0.0,1
852,384,345,2400.0,32.0,2.333333,1.0,4.0,0.0,0.0,1
853,384,381,2400.0,130.0,10.0,1.0,4.0,0.0,0.0,1
854,385,24,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
855,385,383,600.0,219.0,7.333333,1.0,4.0,0.0,0.0,1
856,386,389,2800.0,236.0,5.666667,1.0,4.0,0.0,0.0,1
857,387,388,2400.0,50.0,1.0,1.0,4.0,0.0,0.0,1
858,389,30,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
859,389,186,2800.0,22.0,0.666667,1.0,4.0,0.0,0.0,1
860,390,33,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
861,390,268,2400.0,400.0,12.666667,1.0,4.0,0.0,0.0,1
862,391,325,2800.0,22.0,3.0,1.0,4.0,0.0,0.0,1
863,392,41,600.0,193.0,4.666667,1.0,4.0,0.0,0.0,1
864,393,162,2800.0,45.0,3.333333,1.0,4.0,0.0,0.0,1
865,394,160,2800.0,590.0,15.333333,1.0,4.0,0.0,0.0,1
866,395,111,900.0,277.0,15.666667,1.0,4.0,0.0,0.0,1
867,397,249,900.0,70.0,3.0,1.0,4.0,0.0,0.0,1
868,397,256,900.0,102.0,7.0,1.0,4.0,0.0,0.0,1
869,398,13,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0
870,398,63,900.0,222.0,7.0,1.0,4.0,0.0,0.0,1
